plateID,well,cmpdname,CONCuM,cmpdnum
plate_2,O22,600,10,600_10
plate_3,M02,600,10,600_10
plate_2,F12,601,10,601_10
plate_3,P04,601,10,601_10
plate_2,J20,602,10,602_10
plate_3,L21,602,10,602_10
plate_2,N20,603,10,603_10
plate_3,E04,603,10,603_10
plate_2,B21,604,10,604_10
plate_3,H23,604,10,604_10
plate_2,A05,605,10,605_10
plate_3,G16,605,10,605_10
plate_2,N23,606,10,606_10
plate_3,N04,606,10,606_10
plate_2,J13,607,10,607_10
plate_3,L16,607,10,607_10
plate_2,O24,608,10,608_10
plate_3,I22,608,10,608_10
plate_2,C02,609,10,609_10
plate_3,P02,609,10,609_10
plate_2,I17,610,10,610_10
plate_3,K11,610,10,610_10
plate_2,M09,611,10,611_10
plate_3,F07,611,10,611_10
plate_2,B09,612,10,612_10
plate_3,I24,612,10,612_10
plate_2,J11,613,10,613_10
plate_3,K02,613,10,613_10
plate_2,C06,614,10,614_10
plate_3,F24,614,10,614_10
plate_2,K17,615,10,615_10
plate_3,B15,615,10,615_10
plate_2,A06,616,10,616_10
plate_3,N06,616,10,616_10
plate_2,G09,617,10,617_10
plate_3,E13,617,10,617_10
plate_2,I14,618,10,618_10
plate_3,E19,618,10,618_10
plate_2,M14,619,10,619_10
plate_3,N21,619,10,619_10
plate_2,A01,620,10,620_10
plate_3,I09,620,10,620_10
plate_2,H19,621,10,621_10
plate_3,E01,621,10,621_10
plate_2,H24,622,10,622_10
plate_3,A05,622,10,622_10
plate_2,F21,623,10,623_10
plate_3,L14,623,10,623_10
plate_2,L03,624,10,624_10
plate_3,K10,624,10,624_10
plate_2,K02,625,10,625_10
plate_3,J16,625,10,625_10
plate_2,O05,626,10,626_10
plate_3,E09,626,10,626_10
plate_2,D13,627,10,627_10
plate_3,L19,627,10,627_10
plate_2,O23,628,10,628_10
plate_3,N02,628,10,628_10
plate_2,B06,629,10,629_10
plate_3,E07,629,10,629_10
plate_2,A03,630,10,630_10
plate_3,M20,630,10,630_10
plate_2,I24,631,10,631_10
plate_3,N16,631,10,631_10
plate_2,H07,632,10,632_10
plate_3,J24,632,10,632_10
plate_2,M06,633,10,633_10
plate_3,M07,633,10,633_10
plate_2,H05,634,10,634_10
plate_3,A01,634,10,634_10
plate_2,H23,635,10,635_10
plate_3,D12,635,10,635_10
plate_2,G07,636,10,636_10
plate_3,D19,636,10,636_10
plate_2,P22,637,10,637_10
plate_3,I04,637,10,637_10
plate_2,H12,638,10,638_10
plate_3,B16,638,10,638_10
plate_2,G12,639,10,639_10
plate_3,B05,639,10,639_10
plate_2,J14,640,10,640_10
plate_3,D11,640,10,640_10
plate_2,P12,641,10,641_10
plate_3,E03,641,10,641_10
plate_2,G02,642,10,642_10
plate_3,K08,642,10,642_10
plate_2,G01,643,10,643_10
plate_3,J10,643,10,643_10
plate_2,A08,644,10,644_10
plate_3,E22,644,10,644_10
plate_2,J02,645,10,645_10
plate_3,D22,645,10,645_10
plate_2,J23,646,10,646_10
plate_3,M13,646,10,646_10
plate_2,A10,647,10,647_10
plate_3,M12,647,10,647_10
plate_2,J19,648,10,648_10
plate_3,M19,648,10,648_10
plate_2,A22,649,10,649_10
plate_3,M08,649,10,649_10
plate_2,I07,650,10,650_10
plate_3,D13,650,10,650_10
plate_2,I21,651,10,651_10
plate_3,D07,651,10,651_10
plate_2,I20,652,10,652_10
plate_3,B18,652,10,652_10
plate_2,I13,653,10,653_10
plate_3,B06,653,10,653_10
plate_2,I12,654,10,654_10
plate_3,D21,654,10,654_10
plate_4,D05,655,10,655_10
plate_5,B02,655,10,655_10
plate_4,N04,656,10,656_10
plate_5,D15,656,10,656_10
plate_4,M21,657,10,657_10
plate_5,N10,657,10,657_10
plate_4,J15,658,10,658_10
plate_5,F06,658,10,658_10
plate_4,G08,659,10,659_10
plate_5,M19,659,10,659_10
plate_4,B24,660,10,660_10
plate_5,E12,660,10,660_10
plate_4,H14,661,10,661_10
plate_5,B01,661,10,661_10
plate_4,D02,662,10,662_10
plate_5,A12,662,10,662_10
plate_4,K22,663,10,663_10
plate_5,H23,663,10,663_10
plate_4,I07,664,10,664_10
plate_5,P17,664,10,664_10
plate_4,O17,665,10,665_10
plate_5,F16,665,10,665_10
plate_4,L21,666,10,666_10
plate_5,L03,666,10,666_10
plate_4,E23,667,10,667_10
plate_5,A19,667,10,667_10
plate_4,N07,668,10,668_10
plate_5,K04,668,10,668_10
plate_4,B13,669,10,669_10
plate_5,K22,669,10,669_10
plate_4,D23,670,10,670_10
plate_5,D24,670,10,670_10
plate_4,B18,671,10,671_10
plate_5,M04,671,10,671_10
plate_4,D22,672,10,672_10
plate_5,P24,672,10,672_10
plate_4,O03,673,10,673_10
plate_5,O06,673,10,673_10
plate_4,B22,674,10,674_10
plate_5,M06,674,10,674_10
plate_4,B06,675,10,675_10
plate_5,L15,675,10,675_10
plate_4,I11,676,10,676_10
plate_5,G24,676,10,676_10
plate_4,C08,677,10,677_10
plate_5,G23,677,10,677_10
plate_4,J19,678,10,678_10
plate_5,E20,678,10,678_10
plate_4,M01,679,10,679_10
plate_5,P02,679,10,679_10
plate_4,B07,680,10,680_10
plate_5,L14,680,10,680_10
plate_4,I01,681,10,681_10
plate_5,C11,681,10,681_10
plate_4,A16,682,10,682_10
plate_5,O07,682,10,682_10
plate_4,N19,683,10,683_10
plate_5,I15,683,10,683_10
plate_4,N12,684,10,684_10
plate_5,B23,684,10,684_10
plate_4,C07,685,10,685_10
plate_5,J23,685,10,685_10
plate_4,H04,686,10,686_10
plate_5,F03,686,10,686_10
plate_4,P05,687,10,687_10
plate_5,G08,687,10,687_10
plate_4,P15,688,10,688_10
plate_5,L01,688,10,688_10
plate_4,K05,689,10,689_10
plate_5,F19,689,10,689_10
plate_4,N18,690,10,690_10
plate_5,O23,690,10,690_10
plate_4,H07,691,10,691_10
plate_5,C05,691,10,691_10
plate_4,N13,692,10,692_10
plate_5,P01,692,10,692_10
plate_4,E05,693,10,693_10
plate_5,C02,693,10,693_10
plate_4,A01,694,10,694_10
plate_5,G09,694,10,694_10
plate_4,G24,695,10,695_10
plate_5,F07,695,10,695_10
plate_4,A05,696,10,696_10
plate_5,H07,696,10,696_10
plate_4,N20,697,10,697_10
plate_5,L24,697,10,697_10
plate_4,H10,698,10,698_10
plate_5,D03,698,10,698_10
plate_4,G10,699,10,699_10
plate_5,M03,699,10,699_10
plate_4,E21,700,10,700_10
plate_5,C23,700,10,700_10
plate_4,K24,701,10,701_10
plate_5,F01,701,10,701_10
plate_4,K14,702,10,702_10
plate_5,L02,702,10,702_10
plate_4,C02,703,10,703_10
plate_5,H04,703,10,703_10
plate_4,B11,704,10,704_10
plate_5,L07,704,10,704_10
plate_4,O01,705,10,705_10
plate_5,J20,705,10,705_10
plate_4,E16,706,10,706_10
plate_5,A09,706,10,706_10
plate_4,M23,707,10,707_10
plate_5,L05,707,10,707_10
plate_4,G03,708,10,708_10
plate_5,P09,708,10,708_10
plate_4,C18,709,10,709_10
plate_5,O09,709,10,709_10
plate_4,K17,710,10,710_10
plate_5,K24,710,10,710_10
plate_4,L19,711,10,711_10
plate_5,O20,711,10,711_10
plate_4,F14,712,10,712_10
plate_5,I16,712,10,712_10
plate_4,A10,713,10,713_10
plate_5,C08,713,10,713_10
plate_4,F18,714,10,714_10
plate_5,O03,714,10,714_10
plate_4,P11,715,10,715_10
plate_5,J05,715,10,715_10
plate_4,E03,716,10,716_10
plate_5,M20,716,10,716_10
plate_4,K03,717,10,717_10
plate_5,I06,717,10,717_10
plate_4,O12,718,10,718_10
plate_5,G10,718,10,718_10
plate_4,D09,719,10,719_10
plate_5,H17,719,10,719_10
plate_4,F11,720,10,720_10
plate_5,F04,720,10,720_10
plate_4,L05,721,10,721_10
plate_5,F15,721,10,721_10
plate_4,B10,722,10,722_10
plate_5,G15,722,10,722_10
plate_4,P22,723,10,723_10
plate_5,J06,723,10,723_10
plate_4,H20,724,10,724_10
plate_5,H15,724,10,724_10
plate_4,J23,725,10,725_10
plate_5,B14,725,10,725_10
plate_4,D18,726,10,726_10
plate_5,C18,726,10,726_10
plate_4,A22,727,10,727_10
plate_5,L21,727,10,727_10
plate_4,L22,728,10,728_10
plate_5,P12,728,10,728_10
plate_4,I09,729,10,729_10
plate_5,L11,729,10,729_10
plate_4,G16,730,10,730_10
plate_5,A24,730,10,730_10
plate_4,L03,731,10,731_10
plate_5,H16,731,10,731_10
plate_4,O20,732,10,732_10
plate_5,G02,732,10,732_10
plate_4,E19,733,10,733_10
plate_5,J16,733,10,733_10
plate_4,E04,734,10,734_10
plate_5,P06,734,10,734_10
plate_4,F17,735,10,735_10
plate_5,M15,735,10,735_10
plate_4,A08,736,10,736_10
plate_5,J13,736,10,736_10
plate_4,D01,737,10,737_10
plate_5,H19,737,10,737_10
plate_4,C16,738,10,738_10
plate_5,H01,738,10,738_10
plate_4,I16,739,10,739_10
plate_5,H21,739,10,739_10
plate_4,I20,740,10,740_10
plate_5,L22,740,10,740_10
plate_4,E11,741,10,741_10
plate_5,D13,741,10,741_10
plate_4,D10,742,10,742_10
plate_5,F18,742,10,742_10
plate_4,K09,743,10,743_10
plate_5,G06,743,10,743_10
plate_4,J02,744,10,744_10
plate_5,G20,744,10,744_10
plate_4,J05,745,10,745_10
plate_5,I19,745,10,745_10
plate_4,E15,746,10,746_10
plate_5,M01,746,10,746_10
plate_4,I23,747,10,747_10
plate_5,E01,747,10,747_10
plate_4,A19,748,10,748_10
plate_5,F10,748,10,748_10
plate_4,J01,749,10,749_10
plate_5,G21,749,10,749_10
plate_4,D17,750,10,750_10
plate_5,B16,750,10,750_10
plate_4,P23,751,10,751_10
plate_5,H09,751,10,751_10
plate_4,O08,752,10,752_10
plate_5,K01,752,10,752_10
plate_4,J20,753,10,753_10
plate_5,E14,753,10,753_10
plate_4,L15,754,10,754_10
plate_5,D12,754,10,754_10
plate_4,N11,755,10,755_10
plate_5,M02,755,10,755_10
plate_4,P14,756,10,756_10
plate_5,B11,756,10,756_10
plate_4,I10,757,10,757_10
plate_5,K18,757,10,757_10
plate_4,K23,758,10,758_10
plate_5,L06,758,10,758_10
plate_4,F22,759,10,759_10
plate_5,B03,759,10,759_10
plate_4,G23,760,10,760_10
plate_5,M05,760,10,760_10
plate_4,M06,761,10,761_10
plate_5,D23,761,10,761_10
plate_4,D24,762,10,762_10
plate_5,A03,762,10,762_10
plate_4,D08,763,10,763_10
plate_5,O14,763,10,763_10
plate_4,K12,764,10,764_10
plate_5,K17,764,10,764_10
plate_4,K19,765,10,765_10
plate_5,H05,765,10,765_10
plate_4,M02,766,10,766_10
plate_5,C15,766,10,766_10
plate_4,G20,767,10,767_10
plate_5,N15,767,10,767_10
plate_4,D11,768,10,768_10
plate_5,B12,768,10,768_10
plate_4,N02,769,10,769_10
plate_5,D10,769,10,769_10
plate_4,I24,770,10,770_10
plate_5,D21,770,10,770_10
plate_4,O16,771,10,771_10
plate_5,N22,771,10,771_10
plate_4,E14,772,10,772_10
plate_5,O12,772,10,772_10
plate_4,L16,773,10,773_10
plate_5,D06,773,10,773_10
plate_4,P16,774,10,774_10
plate_5,E06,774,10,774_10
plate_4,D15,775,10,775_10
plate_5,J08,775,10,775_10
plate_4,I02,776,10,776_10
plate_5,M14,776,10,776_10
plate_4,E09,777,10,777_10
plate_5,M22,777,10,777_10
plate_4,K07,778,10,778_10
plate_5,H24,778,10,778_10
plate_4,J12,779,10,779_10
plate_5,L08,779,10,779_10
plate_4,N06,780,10,780_10
plate_5,K23,780,10,780_10
plate_4,E02,781,10,781_10
plate_5,I14,781,10,781_10
plate_4,M24,782,10,782_10
plate_5,D18,782,10,782_10
plate_4,F08,783,10,783_10
plate_5,P10,783,10,783_10
plate_4,A20,784,10,784_10
plate_5,M16,784,10,784_10
plate_4,D03,785,10,785_10
plate_5,B20,785,10,785_10
plate_4,B20,786,10,786_10
plate_5,E22,786,10,786_10
plate_4,I06,787,10,787_10
plate_5,P18,787,10,787_10
plate_4,A09,788,10,788_10
plate_5,O02,788,10,788_10
plate_4,B02,789,10,789_10
plate_5,K16,789,10,789_10
plate_4,N10,790,10,790_10
plate_5,O10,790,10,790_10
plate_4,F04,791,10,791_10
plate_5,O17,791,10,791_10
plate_4,O11,792,10,792_10
plate_5,J03,792,10,792_10
plate_4,D06,793,10,793_10
plate_5,L20,793,10,793_10
plate_4,P03,794,10,794_10
plate_5,J14,794,10,794_10
plate_4,B12,795,10,795_10
plate_5,I22,795,10,795_10
plate_4,I04,796,10,796_10
plate_5,N23,796,10,796_10
plate_4,K01,797,10,797_10
plate_5,B19,797,10,797_10
plate_4,M13,798,10,798_10
plate_5,E17,798,10,798_10
plate_4,C13,799,10,799_10
plate_5,L16,799,10,799_10
plate_4,K06,800,10,800_10
plate_5,L09,800,10,800_10
plate_4,M09,801,10,801_10
plate_5,M09,801,10,801_10
plate_4,J22,802,10,802_10
plate_5,F13,802,10,802_10
plate_4,J09,803,10,803_10
plate_5,N17,803,10,803_10
plate_4,A13,804,10,804_10
plate_5,B10,804,10,804_10
plate_4,M17,805,10,805_10
plate_5,I04,805,10,805_10
plate_4,J07,806,10,806_10
plate_5,L17,806,10,806_10
plate_4,M18,807,10,807_10
plate_5,N12,807,10,807_10
plate_4,O23,808,10,808_10
plate_5,I21,808,10,808_10
plate_4,M05,809,10,809_10
plate_5,M24,809,10,809_10
plate_4,N17,810,10,810_10
plate_5,C20,810,10,810_10
plate_4,J14,811,10,811_10
plate_5,N19,811,10,811_10
plate_4,B01,812,10,812_10
plate_5,P23,812,10,812_10
plate_4,D21,813,10,813_10
plate_5,K07,813,10,813_10
plate_4,M03,814,10,814_10
plate_5,D09,814,10,814_10
plate_4,L13,815,10,815_10
plate_5,P13,815,10,815_10
plate_4,J03,816,10,816_10
plate_5,G05,816,10,816_10
plate_4,O07,817,10,817_10
plate_5,C17,817,10,817_10
plate_4,H12,818,10,818_10
plate_5,G12,818,10,818_10
plate_4,P17,819,10,819_10
plate_5,D11,819,10,819_10
plate_4,M22,820,10,820_10
plate_5,N18,820,10,820_10
plate_4,O21,821,10,821_10
plate_5,G04,821,10,821_10
plate_4,P20,822,10,822_10
plate_5,O04,822,10,822_10
plate_4,N24,823,10,823_10
plate_5,M17,823,10,823_10
plate_4,J24,824,10,824_10
plate_5,H12,824,10,824_10
plate_4,B17,825,10,825_10
plate_5,E13,825,10,825_10
plate_4,D12,826,10,826_10
plate_5,I13,826,10,826_10
plate_4,B14,827,10,827_10
plate_5,C22,827,10,827_10
plate_4,D19,828,10,828_10
plate_5,P04,828,10,828_10
plate_4,H05,829,10,829_10
plate_5,H22,829,10,829_10
plate_4,G01,830,10,830_10
plate_5,P20,830,10,830_10
plate_4,O22,831,10,831_10
plate_5,O19,831,10,831_10
plate_4,O14,832,10,832_10
plate_5,L23,832,10,832_10
plate_4,H19,833,10,833_10
plate_5,E02,833,10,833_10
plate_4,C04,834,10,834_10
plate_5,G07,834,10,834_10
plate_4,H24,835,10,835_10
plate_5,E11,835,10,835_10
plate_4,J06,836,10,836_10
plate_5,B22,836,10,836_10
plate_4,P12,837,10,837_10
plate_5,G03,837,10,837_10
plate_4,A12,838,10,838_10
plate_5,H18,838,10,838_10
plate_4,B23,839,10,839_10
plate_5,I02,839,10,839_10
plate_4,L11,840,10,840_10
plate_5,M18,840,10,840_10
plate_4,N09,841,10,841_10
plate_5,O13,841,10,841_10
plate_4,G12,842,10,842_10
plate_5,L13,842,10,842_10
plate_4,N15,843,10,843_10
plate_5,M13,843,10,843_10
plate_4,L17,844,10,844_10
plate_5,P08,844,10,844_10
plate_4,C06,845,10,845_10
plate_5,K03,845,10,845_10
plate_4,F01,846,10,846_10
plate_5,M11,846,10,846_10
plate_4,L09,847,10,847_10
plate_5,A18,847,10,847_10
plate_4,F15,848,10,848_10
plate_5,I07,848,10,848_10
plate_4,H15,849,10,849_10
plate_5,O21,849,10,849_10
plate_4,M14,850,10,850_10
plate_5,N07,850,10,850_10
plate_4,A18,851,10,851_10
plate_5,N11,851,10,851_10
plate_4,N16,852,10,852_10
plate_5,N21,852,10,852_10
plate_4,P13,853,10,853_10
plate_5,A13,853,10,853_10
plate_4,B15,854,10,854_10
plate_5,P05,854,10,854_10
plate_4,K13,855,10,855_10
plate_5,F05,855,10,855_10
plate_4,C15,856,10,856_10
plate_5,L18,856,10,856_10
plate_4,A24,857,10,857_10
plate_5,P19,857,10,857_10
plate_4,D14,858,10,858_10
plate_5,F20,858,10,858_10
plate_4,A07,859,10,859_10
plate_5,A10,859,10,859_10
plate_4,B04,860,10,860_10
plate_5,K20,860,10,860_10
plate_4,H03,861,10,861_10
plate_5,E07,861,10,861_10
plate_4,J04,862,10,862_10
plate_5,G16,862,10,862_10
plate_4,P08,863,10,863_10
plate_5,F23,863,10,863_10
plate_4,K21,864,10,864_10
plate_5,K12,864,10,864_10
plate_4,C22,865,10,865_10
plate_5,C06,865,10,865_10
plate_4,J10,866,10,866_10
plate_5,C07,866,10,866_10
plate_4,O19,867,10,867_10
plate_5,I20,867,10,867_10
plate_4,A14,868,10,868_10
plate_5,I18,868,10,868_10
plate_4,E08,869,10,869_10
plate_5,L10,869,10,869_10
plate_4,J13,870,10,870_10
plate_5,N09,870,10,870_10
plate_4,N03,871,10,871_10
plate_5,J24,871,10,871_10
plate_4,H02,872,10,872_10
plate_5,N16,872,10,872_10
plate_4,H01,873,10,873_10
plate_5,F08,873,10,873_10
plate_4,B09,874,10,874_10
plate_5,B24,874,10,874_10
plate_4,B05,875,10,875_10
plate_5,G18,875,10,875_10
plate_4,D07,876,10,876_10
plate_5,F02,876,10,876_10
plate_4,N08,877,10,877_10
plate_5,O08,877,10,877_10
plate_4,C05,878,10,878_10
plate_5,N01,878,10,878_10
plate_4,O06,879,10,879_10
plate_5,C01,879,10,879_10
plate_4,J11,880,10,880_10
plate_5,E10,880,10,880_10
plate_4,C09,881,10,881_10
plate_5,B05,881,10,881_10
plate_4,D13,882,10,882_10
plate_5,D02,882,10,882_10
plate_4,P04,883,10,883_10
plate_5,I12,883,10,883_10
plate_4,C20,884,10,884_10
plate_5,K15,884,10,884_10
plate_4,P06,885,10,885_10
plate_5,G11,885,10,885_10
plate_4,G22,886,10,886_10
plate_5,F09,886,10,886_10
plate_4,N23,887,10,887_10
plate_5,C21,887,10,887_10
plate_4,H21,888,10,888_10
plate_5,H20,888,10,888_10
plate_4,O02,889,10,889_10
plate_5,P07,889,10,889_10
plate_4,L02,890,10,890_10
plate_5,N02,890,10,890_10
plate_4,A23,891,10,891_10
plate_5,B08,891,10,891_10
plate_4,N21,892,10,892_10
plate_5,O15,892,10,892_10
plate_4,B19,893,10,893_10
plate_5,A07,893,10,893_10
plate_4,L10,894,10,894_10
plate_5,O22,894,10,894_10
plate_4,A02,895,10,895_10
plate_5,H10,895,10,895_10
plate_4,H17,896,10,896_10
plate_5,J10,896,10,896_10
plate_4,O18,897,10,897_10
plate_5,K06,897,10,897_10
plate_4,O04,898,10,898_10
plate_5,P21,898,10,898_10
plate_4,N14,899,10,899_10
plate_5,H14,899,10,899_10
plate_4,L07,900,10,900_10
plate_5,E04,900,10,900_10
plate_4,M16,901,10,901_10
plate_5,A15,901,10,901_10
plate_4,P02,902,10,902_10
plate_5,B21,902,10,902_10
plate_4,K15,903,10,903_10
plate_5,I03,903,10,903_10
plate_4,P01,904,10,904_10
plate_5,B04,904,10,904_10
plate_4,A21,905,10,905_10
plate_5,A05,905,10,905_10
plate_4,M15,906,10,906_10
plate_5,E08,906,10,906_10
plate_4,M19,907,10,907_10
plate_5,A08,907,10,907_10
plate_4,M11,908,10,908_10
plate_5,E15,908,10,908_10
plate_4,F09,909,10,909_10
plate_5,O18,909,10,909_10
plate_4,G04,910,10,910_10
plate_5,G13,910,10,910_10
plate_4,P10,911,10,911_10
plate_5,I09,911,10,911_10
plate_4,M08,912,10,912_10
plate_5,F12,912,10,912_10
plate_4,E01,913,10,913_10
plate_5,F21,913,10,913_10
plate_4,B08,914,10,914_10
plate_5,K10,914,10,914_10
plate_4,M04,915,10,915_10
plate_5,G17,915,10,915_10
plate_4,L18,916,10,916_10
plate_5,G19,916,10,916_10
plate_4,M10,917,10,917_10
plate_5,F22,917,10,917_10
plate_4,J18,918,10,918_10
plate_5,N08,918,10,918_10
plate_4,J17,919,10,919_10
plate_5,E23,919,10,919_10
plate_4,P19,920,10,920_10
plate_5,P16,920,10,920_10
plate_4,C10,921,10,921_10
plate_5,F14,921,10,921_10
plate_4,G05,922,10,922_10
plate_5,M08,922,10,922_10
plate_4,E20,923,10,923_10
plate_5,J12,923,10,923_10
plate_4,I15,924,10,924_10
plate_5,H11,924,10,924_10
plate_4,E13,925,10,925_10
plate_5,O11,925,10,925_10
plate_4,G17,926,10,926_10
plate_5,O05,926,10,926_10
plate_4,L01,927,10,927_10
plate_5,P14,927,10,927_10
plate_4,C17,928,10,928_10
plate_5,H02,928,10,928_10
plate_4,K08,929,10,929_10
plate_5,H08,929,10,929_10
plate_4,F23,930,10,930_10
plate_5,C03,930,10,930_10
plate_4,L12,931,10,931_10
plate_5,J19,931,10,931_10
plate_4,O09,932,10,932_10
plate_5,E18,932,10,932_10
plate_4,E06,933,10,933_10
plate_5,J02,933,10,933_10
plate_4,F12,934,10,934_10
plate_5,J15,934,10,934_10
plate_4,G07,935,10,935_10
plate_5,C16,935,10,935_10
plate_4,H09,936,10,936_10
plate_5,N24,936,10,936_10
plate_4,E17,937,10,937_10
plate_5,D19,937,10,937_10
plate_4,A03,938,10,938_10
plate_5,C19,938,10,938_10
plate_4,O05,939,10,939_10
plate_5,C24,939,10,939_10
plate_4,G06,940,10,940_10
plate_5,C09,940,10,940_10
plate_4,K10,941,10,941_10
plate_5,A14,941,10,941_10
plate_4,I21,942,10,942_10
plate_5,C13,942,10,942_10
plate_4,I18,943,10,943_10
plate_5,N05,943,10,943_10
plate_4,C21,944,10,944_10
plate_5,D14,944,10,944_10
plate_4,A11,945,10,945_10
plate_5,P03,945,10,945_10
plate_4,K04,946,10,946_10
plate_5,I01,946,10,946_10
plate_4,A15,947,10,947_10
plate_5,I24,947,10,947_10
plate_4,C12,948,10,948_10
plate_5,A01,948,10,948_10
plate_4,O24,949,10,949_10
plate_5,I11,949,10,949_10
plate_4,C19,950,10,950_10
plate_5,J07,950,10,950_10
plate_4,K16,951,10,951_10
plate_5,N04,951,10,951_10
plate_4,H13,952,10,952_10
plate_5,C04,952,10,952_10
plate_4,G18,953,10,953_10
plate_5,J17,953,10,953_10
plate_4,L20,954,10,954_10
plate_5,N14,954,10,954_10
plate_4,E18,955,10,955_10
plate_5,A22,955,10,955_10
plate_4,E10,956,10,956_10
plate_5,M12,956,10,956_10
plate_4,H11,957,10,957_10
plate_5,I05,957,10,957_10
plate_4,G21,958,10,958_10
plate_5,J04,958,10,958_10
plate_4,G19,959,10,959_10
plate_5,E09,959,10,959_10
plate_4,H22,960,10,960_10
plate_5,K09,960,10,960_10
plate_4,P21,961,10,961_10
plate_5,K13,961,10,961_10
plate_4,H16,962,10,962_10
plate_5,E16,962,10,962_10
plate_4,I08,963,10,963_10
plate_5,J21,963,10,963_10
plate_4,G11,964,10,964_10
plate_5,A06,964,10,964_10
plate_4,I14,965,10,965_10
plate_5,J11,965,10,965_10
plate_4,I22,966,10,966_10
plate_5,K19,966,10,966_10
plate_4,G14,967,10,967_10
plate_5,B13,967,10,967_10
plate_4,I13,968,10,968_10
plate_5,B17,968,10,968_10
plate_4,F03,969,10,969_10
plate_5,K08,969,10,969_10
plate_4,C23,970,10,970_10
plate_5,A16,970,10,970_10
plate_4,L24,971,10,971_10
plate_5,B06,971,10,971_10
plate_4,F06,972,10,972_10
plate_5,D07,972,10,972_10
plate_4,I05,973,10,973_10
plate_5,K11,973,10,973_10
plate_4,F24,974,10,974_10
plate_5,A20,974,10,974_10
plate_4,L08,975,10,975_10
plate_5,D17,975,10,975_10
plate_4,F13,976,10,976_10
plate_5,E24,976,10,976_10
plate_4,C03,977,10,977_10
plate_5,A21,977,10,977_10
plate_4,F16,978,10,978_10
plate_5,A04,978,10,978_10
plate_4,F02,979,10,979_10
plate_5,D22,979,10,979_10
plate_4,F07,980,10,980_10
plate_5,D01,980,10,980_10
plate_4,F20,981,10,981_10
plate_5,D05,981,10,981_10
plate_1,N10,[etop],X, [etop]_X
plate_2,H14,[etop],X, [etop]_X
plate_3,J11,[etop],X, [etop]_X
plate_4,I17,[etop],X, [etop]_X
plate_5,I23,[etop],X, [etop]_X
plate_1,L13,[fenb],X, [fenb]_X
plate_2,A04,[fenb],X, [fenb]_X
plate_3,K05,[fenb],X, [fenb]_X
plate_4,L04,[fenb],X, [fenb]_X
plate_5,A02,[fenb],X, [fenb]_X
plate_1,H07,[meto],X, [meto]_X
plate_2,K08,[meto],X, [meto]_X
plate_3,E21,[meto],X, [meto]_X
plate_4,F21,[meto],X, [meto]_X
plate_5,K21,[meto],X, [meto]_X
plate_1,B15,[tetr],X, [tetr]_X
plate_2,P21,[tetr],X, [tetr]_X
plate_3,A04,[tetr],X, [tetr]_X
plate_4,E24,[tetr],X, [tetr]_X
plate_5,M10,[tetr],X, [tetr]_X
plate_1,G16,[berb],X,[berb]_X
plate_2,G18,[berb],X,[berb]_X
plate_3,L22,[berb],X,[berb]_X
plate_4,C01,[berb],X,[berb]_X
plate_5,B15,[berb],X,[berb]_X
plate_1,A11,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,A16,DMSO,0.10%,DMSO_0.1%
plate_1,A24,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,B04,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,B07,DMSO,0.10%,DMSO_0.1%
plate_1,B21,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,C06,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,C09,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,C18,DMSO,0.10%,DMSO_0.1%
plate_1,C22,DMSO,0.10%,DMSO_0.1%
plate_1,D04,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,D12,DMSO,0.10%,DMSO_0.1%
plate_1,D20,DMSO,0.10%,DMSO_0.1%
plate_1,D24,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,E02,DMSO,0.10%,DMSO_0.1%
plate_1,E14,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,E17,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,F08,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,F10,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,F13,DMSO,0.10%,DMSO_0.1%
plate_1,G01,DMSO,0.10%,DMSO_0.1%
plate_1,G03,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,G19,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,H05,DMSO,0.10%,DMSO_0.1%
plate_1,H21,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,H23,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,I02,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,I12,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,I19,DMSO,0.10%,DMSO_0.1%
plate_1,J05,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,J15,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,J21,DMSO,0.10%,DMSO_0.1%
plate_1,K01,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,K04,DMSO,0.10%,DMSO_0.1%
plate_1,K14,DMSO,0.10%,DMSO_0.1%
plate_1,K20,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,L08,DMSO,0.10%,DMSO-ARMS_0.1%
plate_1,L10,DMSO,0.10%,DMSO_0.1%
